[10:12:23 INF] Starting web host
[10:12:23 INF] User profile is available. Using 'C:\Users\cneum\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
[10:12:23 INF] Registering GameTickModule resource-growth-sco:1
[10:12:23 INF] Now listening on: https://localhost:5001
[10:12:23 INF] Now listening on: http://localhost:5000
[10:12:23 INF] Timed Hosted Service running.
[10:12:23 INF] Application started. Press Ctrl+C to shut down.
[10:12:23 INF] Hosting environment: Development
[10:12:23 INF] Content root path: C:\workspaces\bge\src\BrowserGameEngine\BrowserGameEngine.FrontendServer
[10:12:23 INF] GameTickTimer #1
[10:12:23 INF] Incremented World Tick to #184. LastUpdate: 09/08/2020 10:10:24
[10:12:24 DBG] Added 1.2 minerals to player discostu#2031. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2032. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2033. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2034. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2035. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2036. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2037. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2038. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2039. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2040. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2041. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2042. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2043. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2044. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2045. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2046. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2047. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2048. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2049. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2050. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2051. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2052. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2053. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2054. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2055. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2056. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2057. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2058. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2059. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2060. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2061. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2062. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2063. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2064. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2065. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2066. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2067. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2068. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2069. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2070. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2071. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2072. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2073. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2074. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2075. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2076. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2077. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2078. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2079. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2080. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2081. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2082. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2083. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2084. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2085. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2086. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2087. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2088. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2089. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2090. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2091. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2092. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2093. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2094. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2095. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2096. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2097. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2098. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2099. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2100. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2101. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2102. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2103. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2104. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2105. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2106. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2107. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2108. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2109. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2110. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2111. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2112. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2113. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2114. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2115. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2116. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2117. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2118. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2119. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2120. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2121. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2122. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2123. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2124. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2125. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2126. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2127. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2128. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2129. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2130. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2131. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2132. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2133. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2134. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2135. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2136. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2137. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2138. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2139. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2140. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2141. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2142. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2143. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2144. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2145. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2146. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2147. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2148. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2149. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2150. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2151. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2152. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2153. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2154. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2155. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2156. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2157. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2158. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2159. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2160. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2161. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2162. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2163. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2164. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2165. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2166. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2167. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2168. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2169. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2170. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2171. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2172. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2173. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2174. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2175. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2176. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2177. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2178. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2179. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2180. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2181. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2182. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2183. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2184. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2185. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2186. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2187. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2188. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2189. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2190. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2191. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2192. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2193. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2194. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2195. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2196. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2197. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2198. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2199. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2200. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2201. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2202. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2203. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2204. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2205. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2206. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2207. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2208. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2209. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2210. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2211. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2212. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2213. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2214. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2215. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2216. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2217. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2218. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2219. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2220. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2221. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2222. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2223. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2224. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2225. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2226. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2227. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2228. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2229. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2230. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2231. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2232. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2233. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2234. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2235. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2236. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2237. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2238. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2239. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2240. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2241. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2242. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2243. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2244. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2245. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2246. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2247. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2248. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2249. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2250. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2251. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2252. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2253. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2254. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2255. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2256. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2257. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2258. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2259. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2260. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2261. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2262. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2263. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2264. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2265. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2266. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2267. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2268. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2269. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2270. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2271. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2272. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2273. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2274. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2275. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2276. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2277. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2278. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2279. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2280. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2281. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2282. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2283. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2284. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2285. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2286. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2287. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2288. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2289. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2290. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2291. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2292. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2293. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2294. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2295. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2296. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2297. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2298. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2299. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2300. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2301. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2302. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2303. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2304. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2305. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2306. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2307. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2308. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2309. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2310. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2311. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2312. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2313. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2314. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2315. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2316. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2317. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2318. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2319. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2320. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2321. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2322. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2323. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2324. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2325. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2326. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2327. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2328. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2329. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2330. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2331. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2332. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2333. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2334. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2335. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2336. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2337. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2338. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2339. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2340. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2341. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2342. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2343. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2344. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2345. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2346. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2347. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2348. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2349. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2350. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2351. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2352. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2353. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2354. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2355. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2356. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2357. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2358. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2359. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2360. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2361. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2362. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2363. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2364. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2365. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2366. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2367. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2368. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2369. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2370. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2371. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2372. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2373. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2374. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2375. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2376. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2377. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2378. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2379. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2380. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2381. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2382. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2383. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2384. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2385. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2386. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2387. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2388. New value: 724.4
